* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real Static928 = I(Vtest928)
real Static929 = I(Vtest929)
real Static930 = I(Vtest930)
real Static931 = I(Vtest931)
real Static932 = I(Vtest932)
real Static933 = I(Vtest933)
real Static934 = I(Vtest934)
real Static935 = I(Vtest935)
real Static936 = I(Vtest936)
real Static937 = I(Vtest937)
real Static938 = I(Vtest938)
real Static939 = I(Vtest939)
real Static940 = I(Vtest940)
real Static941 = I(Vtest941)
real Static942 = I(Vtest942)
real Static943 = I(Vtest943)
real Static944 = I(Vtest944)
real Static945 = I(Vtest945)
real Static946 = I(Vtest946)
real Static947 = I(Vtest947)
real Static948 = I(Vtest948)
real Static949 = I(Vtest949)
real Static950 = I(Vtest950)
real Static951 = I(Vtest951)
real Static952 = I(Vtest952)
real Static953 = I(Vtest953)
real Static954 = I(Vtest954)
real Static955 = I(Vtest955)
real Static956 = I(Vtest956)
real Static957 = I(Vtest957)
real Static958 = I(Vtest958)
real Static959 = I(Vtest959)
real Static960 = I(Vtest960)
real Static961 = I(Vtest961)
real Static962 = I(Vtest962)
real Static963 = I(Vtest963)
real Static964 = I(Vtest964)
real Static965 = I(Vtest965)
real Static966 = I(Vtest966)
real Static967 = I(Vtest967)
real Static968 = I(Vtest968)
real Static969 = I(Vtest969)
real Static970 = I(Vtest970)
real Static971 = I(Vtest971)
real Static972 = I(Vtest972)
real Static973 = I(Vtest973)
real Static974 = I(Vtest974)
real Static975 = I(Vtest975)
real Static976 = I(Vtest976)
real Static977 = I(Vtest977)
real Static978 = I(Vtest978)
real Static979 = I(Vtest979)
real Static980 = I(Vtest980)
real Static981 = I(Vtest981)
real Static982 = I(Vtest982)
real Static983 = I(Vtest983)
real Static984 = I(Vtest984)
real Static985 = I(Vtest985)
real Static986 = I(Vtest986)
real Static987 = I(Vtest987)
real Static988 = I(Vtest988)
real Static989 = I(Vtest989)
real Static990 = I(Vtest990)
real Static991 = I(Vtest991)
real Static992 = I(Vtest992)
real Static993 = I(Vtest993)
real Static994 = I(Vtest994)
real Static995 = I(Vtest995)
real Static996 = I(Vtest996)
real Static997 = I(Vtest997)
real Static998 = I(Vtest998)
real Static999 = I(Vtest999)
real Static1000 = I(Vtest1000)
real Static1001 = I(Vtest1001)
real Static1002 = I(Vtest1002)
real Static1003 = I(Vtest1003)
real Static1004 = I(Vtest1004)
real Static1005 = I(Vtest1005)
real Static1006 = I(Vtest1006)
real Static1007 = I(Vtest1007)
real Static1008 = I(Vtest1008)
real Static1009 = I(Vtest1009)
real Static1010 = I(Vtest1010)
real Static1011 = I(Vtest1011)
real Static1012 = I(Vtest1012)
real Static1013 = I(Vtest1013)
real Static1014 = I(Vtest1014)
real Static1015 = I(Vtest1015)
real Static1016 = I(Vtest1016)
real Static1017 = I(Vtest1017)
real Static1018 = I(Vtest1018)
real Static1019 = I(Vtest1019)
real Static1020 = I(Vtest1020)
real Static1021 = I(Vtest1021)
real Static1022 = I(Vtest1022)
real Static1023 = I(Vtest1023)
real Static1024 = I(Vtest1024)

export real TotalStaticLeakage = (Static1 + Static2 + Static3 + Static4 + Static5 + Static6 + Static7 + Static8 + Static9 + Static10 + Static11 + Static12 + Static13 + Static14 + Static15 + Static16 + Static17 + Static18 + Static19 + Static20 + Static21 + Static22 + Static23 + Static24 + Static25 + Static26 + Static27 + Static28 + Static29 + Static30 + Static31 + Static32 + Static33 + Static34 + Static35 + Static36 + Static37 + Static38 + Static39 + Static40 + Static41 + Static42 + Static43 + Static44 + Static45 + Static46 + Static47 + Static48 + Static49 + Static50 + Static51 + Static52 + Static53 + Static54 + Static55 + Static56 + Static57 + Static58 + Static59 + Static60 + Static61 + Static62 + Static63 + Static64 + Static65 + Static66 + Static67 + Static68 + Static69 + Static70 + Static71 + Static72 + Static73 + Static74 + Static75 + Static76 + Static77 + Static78 + Static79 + Static80 + Static81 + Static82 + Static83 + Static84 + Static85 + Static86 + Static87 + Static88 + Static89 + Static90 + Static91 + Static92 + Static93 + Static94 + Static95 + Static96 + Static97 + Static98 + Static99 + Static100 + Static101 + Static102 + Static103 + Static104 + Static105 + Static106 + Static107 + Static108 + Static109 + Static110 + Static111 + Static112 + Static113 + Static114 + Static115 + Static116 + Static117 + Static118 + Static119 + Static120 + Static121 + Static122 + Static123 + Static124 + Static125 + Static126 + Static127 + Static128 + Static129 + Static130 + Static131 + Static132 + Static133 + Static134 + Static135 + Static136 + Static137 + Static138 + Static139 + Static140 + Static141 + Static142 + Static143 + Static144 + Static145 + Static146 + Static147 + Static148 + Static149 + Static150 + Static151 + Static152 + Static153 + Static154 + Static155 + Static156 + Static157 + Static158 + Static159 + Static160 + Static161 + Static162 + Static163 + Static164 + Static165 + Static166 + Static167 + Static168 + Static169 + Static170 + Static171 + Static172 + Static173 + Static174 + Static175 + Static176 + Static177 + Static178 + Static179 + Static180 + Static181 + Static182 + Static183 + Static184 + Static185 + Static186 + Static187 + Static188 + Static189 + Static190 + Static191 + Static192 + Static193 + Static194 + Static195 + Static196 + Static197 + Static198 + Static199 + Static200 + Static201 + Static202 + Static203 + Static204 + Static205 + Static206 + Static207 + Static208 + Static209 + Static210 + Static211 + Static212 + Static213 + Static214 + Static215 + Static216 + Static217 + Static218 + Static219 + Static220 + Static221 + Static222 + Static223 + Static224 + Static225 + Static226 + Static227 + Static228 + Static229 + Static230 + Static231 + Static232 + Static233 + Static234 + Static235 + Static236 + Static237 + Static238 + Static239 + Static240 + Static241 + Static242 + Static243 + Static244 + Static245 + Static246 + Static247 + Static248 + Static249 + Static250 + Static251 + Static252 + Static253 + Static254 + Static255 + Static256 + Static257 + Static258 + Static259 + Static260 + Static261 + Static262 + Static263 + Static264 + Static265 + Static266 + Static267 + Static268 + Static269 + Static270 + Static271 + Static272 + Static273 + Static274 + Static275 + Static276 + Static277 + Static278 + Static279 + Static280 + Static281 + Static282 + Static283 + Static284 + Static285 + Static286 + Static287 + Static288 + Static289 + Static290 + Static291 + Static292 + Static293 + Static294 + Static295 + Static296 + Static297 + Static298 + Static299 + Static300 + Static301 + Static302 + Static303 + Static304 + Static305 + Static306 + Static307 + Static308 + Static309 + Static310 + Static311 + Static312 + Static313 + Static314 + Static315 + Static316 + Static317 + Static318 + Static319 + Static320 + Static321 + Static322 + Static323 + Static324 + Static325 + Static326 + Static327 + Static328 + Static329 + Static330 + Static331 + Static332 + Static333 + Static334 + Static335 + Static336 + Static337 + Static338 + Static339 + Static340 + Static341 + Static342 + Static343 + Static344 + Static345 + Static346 + Static347 + Static348 + Static349 + Static350 + Static351 + Static352 + Static353 + Static354 + Static355 + Static356 + Static357 + Static358 + Static359 + Static360 + Static361 + Static362 + Static363 + Static364 + Static365 + Static366 + Static367 + Static368 + Static369 + Static370 + Static371 + Static372 + Static373 + Static374 + Static375 + Static376 + Static377 + Static378 + Static379 + Static380 + Static381 + Static382 + Static383 + Static384 + Static385 + Static386 + Static387 + Static388 + Static389 + Static390 + Static391 + Static392 + Static393 + Static394 + Static395 + Static396 + Static397 + Static398 + Static399 + Static400 + Static401 + Static402 + Static403 + Static404 + Static405 + Static406 + Static407 + Static408 + Static409 + Static410 + Static411 + Static412 + Static413 + Static414 + Static415 + Static416 + Static417 + Static418 + Static419 + Static420 + Static421 + Static422 + Static423 + Static424 + Static425 + Static426 + Static427 + Static428 + Static429 + Static430 + Static431 + Static432 + Static433 + Static434 + Static435 + Static436 + Static437 + Static438 + Static439 + Static440 + Static441 + Static442 + Static443 + Static444 + Static445 + Static446 + Static447 + Static448 + Static449 + Static450 + Static451 + Static452 + Static453 + Static454 + Static455 + Static456 + Static457 + Static458 + Static459 + Static460 + Static461 + Static462 + Static463 + Static464 + Static465 + Static466 + Static467 + Static468 + Static469 + Static470 + Static471 + Static472 + Static473 + Static474 + Static475 + Static476 + Static477 + Static478 + Static479 + Static481 + Static482 + Static483 + Static484 + Static485 + Static486 + Static487 + Static488 + Static489 + Static490 + Static491 + Static492 + Static493 + Static494 + Static495 + Static496 + Static497 + Static498 + Static499 + Static500 + Static501 + Static502 + Static503 + Static504 + Static505 + Static506 + Static507 + Static508 + Static509 + Static510 + Static511 + Static512 + Static513 + Static514 + Static515 + Static516 + Static517 + Static518 + Static519 + Static520 + Static521 + Static522 + Static523 + Static524 + Static525 + Static526 + Static527 + Static528 + Static529 + Static530 + Static531 + Static532 + Static533 + Static534 + Static535 + Static536 + Static537 + Static538 + Static539 + Static540 + Static541 + Static542 + Static543 + Static544 + Static545 + Static546 + Static547 + Static548 + Static549 + Static550 + Static551 + Static552 + Static553 + Static554 + Static555 + Static556 + Static557 + Static558 + Static559 + Static560 + Static561 + Static562 + Static563 + Static564 + Static565 + Static566 + Static567 + Static568 + Static569 + Static570 + Static571 + Static572 + Static573 + Static574 + Static575 + Static576 + Static577 + Static578 + Static579 + Static580 + Static581 + Static582 + Static583 + Static584 + Static585 + Static586 + Static587 + Static588 + Static589 + Static590 + Static591 + Static592 + Static593 + Static594 + Static595 + Static596 + Static597 + Static598 + Static599 + Static600 + Static601 + Static602 + Static603 + Static604 + Static605 + Static606 + Static607 + Static608 + Static609 + Static610 + Static611 + Static612 + Static613 + Static614 + Static615 + Static616 + Static617 + Static618 + Static619 + Static620 + Static621 + Static622 + Static623 + Static624 + Static625 + Static626 + Static627 + Static628 + Static629 + Static630 + Static631 + Static632 + Static633 + Static634 + Static635 + Static636 + Static637 + Static638 + Static639 + Static640 + Static641 + Static642 + Static643 + Static644 + Static645 + Static646 + Static647 + Static648 + Static649 + Static650 + Static651 + Static652 + Static653 + Static654 + Static655 + Static656 + Static657 + Static658 + Static659 + Static660 + Static661 + Static662 + Static663 + Static664 + Static665 + Static666 + Static667 + Static668 + Static669 + Static670 + Static671 + Static672 + Static673 + Static674 + Static675 + Static676 + Static677 + Static678 + Static679 + Static680 + Static681 + Static682 + Static683 + Static684 + Static685 + Static686 + Static687 + Static688 + Static689 + Static690 + Static691 + Static692 + Static693 + Static694 + Static695 + Static696 + Static697 + Static698 + Static699 + Static700 + Static701 + Static702 + Static703 + Static704 + Static705 + Static706 + Static707 + Static708 + Static709 + Static710 + Static711 + Static712 + Static713 + Static714 + Static715 + Static716 + Static717 + Static718 + Static719 + Static720 + Static721 + Static722 + Static723 + Static724 + Static725 + Static726 + Static727 + Static728 + Static729 + Static730 + Static731 + Static732 + Static733 + Static734 + Static735 + Static736 + Static737 + Static738 + Static739 + Static740 + Static741 + Static742 + Static743 + Static744 + Static745 + Static746 + Static747 + Static748 + Static749 + Static750 + Static751 + Static752 + Static753 + Static754 + Static755 + Static756 + Static757 + Static758 + Static759 + Static760 + Static761 + Static762 + Static763 + Static764 + Static765 + Static766 + Static767 + Static768 + Static769 + Static770 + Static771 + Static772 + Static773 + Static774 + Static775 + Static776 + Static777 + Static778 + Static779 + Static780 + Static781 + Static782 + Static783 + Static784 + Static785 + Static786 + Static787 + Static788 + Static789 + Static790 + Static791 + Static792 + Static793 + Static794 + Static795 + Static796 + Static797 + Static798 + Static799 + Static800 + Static801 + Static802 + Static803 + Static804 + Static805 + Static806 + Static807 + Static808 + Static809 + Static810 + Static811 + Static812 + Static813 + Static814 + Static815 + Static816 + Static817 + Static818 + Static819 + Static820 + Static821 + Static822 + Static823 + Static824 + Static825 + Static826 + Static827 + Static828 + Static829 + Static830 + Static831 + Static832 + Static833 + Static834 + Static835 + Static836 + Static837 + Static838 + Static839 + Static840 + Static841 + Static842 + Static843 + Static844 + Static845 + Static846 + Static847 + Static848 + Static849 + Static850 + Static851 + Static852 + Static853 + Static854 + Static855 + Static856 + Static857 + Static858 + Static859 + Static860 + Static861 + Static862 + Static863 + Static864 + Static865 + Static866 + Static867 + Static868 + Static869 + Static870 + Static871 + Static872 + Static873 + Static874 + Static875 + Static876 + Static877 + Static878 + Static879 + Static880 + Static881 + Static882 + Static883 + Static884 + Static885 + Static886 + Static887 + Static888 + Static889 + Static890 + Static891 + Static892 + Static893 + Static894 + Static895 + Static896 + Static897 + Static898 + Static899 + Static900 + Static901 + Static902 + Static903 + Static904 + Static905 + Static906 + Static907 + Static908 + Static909 + Static910 + Static911 + Static912 + Static913 + Static914 + Static915 + Static916 + Static917 + Static918 + Static919 + Static920 + Static921 + Static922 + Static923 + Static924 + Static925 + Static926 + Static927 + Static928 + Static929 + Static930 + Static931 + Static932 + Static933 + Static934 + Static935 + Static936 + Static937 + Static938 + Static939 + Static940 + Static941 + Static942 + Static943 + Static944 + Static945 + Static946 + Static947 + Static948 + Static949 + Static950 + Static951 + Static952 + Static953 + Static954 + Static955 + Static956 + Static957 + Static958 + Static959 + Static960 + Static961 + Static962 + Static963 + Static964 + Static965 + Static966 + Static967 + Static968 + Static969 + Static970 + Static971 + Static972 + Static973 + Static974 + Static975 + Static976 + Static977 + Static978 + Static979 + Static980 + Static981 + Static982 + Static983 + Static984 + Static985 + Static986 + Static987 + Static988 + Static989 + Static990 + Static991 + Static992 + Static993 + Static994 + Static995 + Static996 + Static997 + Static998 + Static999 + Static1000 + Static1001 + Static1002 + Static1003 + Static1004 + Static1005 + Static1006 + Static1007 + Static1008 + Static1009 + Static1010 + Static1011 + Static1012 + Static1013 + Static1014 + Static1015 + Static1016 + Static1017 + Static1018 + Static1019 + Static1020 + Static1021 + Static1022 + Static1023 + Static1024)
}


alias measurement TmpRead{
run tran (stop = 10n)

export real CurBL = abs(I(Vtest480)@8.3n)

export real TpRd = 0.3n-TpRead
}

search TpRead from binary(start=0.1n, stop=0.3n, tol=1f){
run TmpRead
}while (TmpRead->CurBL > 0.0004)



alias measurement TmpWrite{
run tran (stop = 10n)

export real CurX = abs(I(Vtest480)@6n)

export real TpWrt = 1n - TpWrite
}

search TpWrite from binary(start=0.7n, stop=0.9n, tol=1f){
run TmpWrite
}while (TmpWrite->CurX < 0.0022 && TmpWrite->CurX > 0.0019)


run PowerRd
run LeakRd
run PowerWrt
run LeakWrt
run LeakStat


print fmt("****Results of 1024Bits:****\n") to="Results.csv"

print fmt("Read Latency/%-15e\n", TmpRead->TpRd) addto="Results.csv"
print fmt("Write Latency/%-15e\n", TmpWrite->TpWrt) addto="Results.csv"
print fmt("Read Energy/%-15e\n", PowerRd->EnergyRead) addto="Results.csv"
print fmt("Write Energy/%-15e\n", PowerWrt->EnergyWrite) addto="Results.csv"
print fmt("Leakage Energy Read/%-15e\n", LeakRd->EnergyLeakRead) addto="Results.csv"
print fmt("Leakage Energy Write/%-15e\n", LeakWrt->EnergyLeakWrite) addto="Results.csv"
print fmt("Static Leakage/%-15e\n", LeakStat->TotalStaticLeakage) addto="Results.csv"
